Data,Receita,Custo,Lucro,Margem_Percentual,ROI,Fluxo_Caixa,Divida_Total,Investimentos,Num_Funcionarios,Custo_Por_Funcionario,Departamento,Centro_Custo
2023-04-12,50890.04,34138.59,16751.46,32.92,49.07,14495.66,405961.45,13467.17,131,260.6,Administrativo,CC002
2023-04-13,44271.94,32497.75,11774.19,26.6,36.23,14532.89,405614.45,6502.9,131,248.07,Vendas,CC002
2023-04-14,47264.32,34188.92,13075.4,27.66,38.24,19076.71,407252.27,11965.92,131,260.98,P&D,CC003
2023-04-15,47139.9,39498.33,7641.58,16.21,19.35,5325.77,406613.48,5993.15,131,301.51,RH,CC005
2023-04-16,49775.4,34017.04,15758.36,31.66,46.32,13701.22,406187.46,9062.9,131,259.67,Marketing,CC003
2023-04-17,41341.85,32484.99,8856.87,21.42,27.26,14626.37,405367.46,14262.29,131,247.98,Administrativo,CC003
2023-04-18,35992.5,34868.75,1123.75,3.12,3.22,-8224.95,405987.01,9845.29,131,266.17,Financeiro,CC005
2023-04-19,45602.64,33990.55,11612.09,25.46,34.16,9669.48,405984.48,8661.11,131,259.47,Marketing,CC002
2023-04-20,50670.0,33952.32,16717.67,32.99,49.24,17669.79,405152.02,10608.15,131,259.18,TI,CC003
2023-04-21,49410.51,34495.93,14914.58,30.19,43.24,17160.67,404253.78,15130.14,131,263.33,Vendas,CC005
2023-04-22,46937.1,37641.11,9296.0,19.81,24.7,6746.96,404086.18,7316.47,131,287.34,Operações,CC007
2023-04-23,45610.06,31576.99,14033.07,30.77,44.44,14205.28,404141.9,8858.0,131,241.05,Marketing,CC003
2023-04-24,50411.63,35148.16,15263.47,30.28,43.43,2821.84,404300.84,13931.63,131,268.31,RH,CC001
2023-04-25,46063.8,32745.81,13317.99,28.91,40.67,10026.75,403678.51,14623.8,131,249.97,TI,CC006
2023-04-26,51453.12,36125.45,15327.67,29.79,42.43,17595.21,403349.1,10668.78,131,275.77,Marketing,CC003
2023-04-27,52580.07,33592.91,18987.16,36.11,56.52,14075.69,404183.35,8360.57,131,256.43,TI,CC001
2023-04-28,55238.46,34993.23,20245.23,36.65,57.85,20540.15,403792.54,14989.36,131,267.12,P&D,CC001
2023-04-29,61242.1,35599.91,25642.2,41.87,72.03,27876.56,403834.4,13941.71,131,271.76,Vendas,CC005
2023-04-30,54917.22,38452.47,16464.75,29.98,42.82,14752.0,403424.1,12062.25,131,293.53,Marketing,CC007
2023-05-01,52827.53,38583.54,14244.0,26.96,36.92,15096.31,402176.04,9027.7,131,294.53,Financeiro,CC002
2023-05-02,54702.91,34425.29,20277.62,37.07,58.9,15463.96,403452.97,10499.47,131,262.79,Financeiro,CC006
2023-05-03,49689.78,37113.55,12576.23,25.31,33.89,11543.17,402202.4,10218.96,131,283.31,Financeiro,CC003
2023-05-04,52912.92,35584.55,17328.37,32.75,48.7,20379.45,402237.57,11140.95,131,271.64,Operações,CC007
2023-05-05,53551.93,34399.8,19152.13,35.76,55.68,19937.0,402315.42,13318.54,131,262.59,Vendas,CC006
2023-05-06,52782.41,36312.75,16469.66,31.2,45.36,13537.01,401383.81,12110.67,131,277.2,TI,CC005
2023-05-07,54197.39,35884.08,18313.3,33.79,51.03,19434.39,402773.21,8130.72,133,269.81,Vendas,CC007
2023-05-08,50496.32,41043.79,9452.52,18.72,23.03,13025.57,402553.58,12970.76,133,308.6,Financeiro,CC002
2023-05-09,55421.47,36694.21,18727.26,33.79,51.04,8477.56,401637.84,10775.32,133,275.9,TI,CC001
2023-05-10,51064.93,32675.44,18389.49,36.01,56.28,24184.86,401925.46,11453.79,133,245.68,P&D,CC004
2023-05-11,49996.9,33885.33,16111.57,32.23,47.55,14430.29,401973.56,12943.0,133,254.78,Administrativo,CC004
2023-05-12,48001.61,36641.85,11359.75,23.67,31.0,13487.2,400815.08,7717.02,133,275.5,Vendas,CC004
2023-05-13,48456.79,38378.35,10078.44,20.8,26.26,16064.67,400528.43,9799.14,133,288.56,Operações,CC008
2023-05-14,49561.32,30667.43,18893.89,38.12,61.61,12035.52,400652.93,8739.16,133,230.58,TI,CC007
2023-05-15,43707.89,29768.86,13939.02,31.89,46.82,10391.82,399616.22,6598.64,133,223.83,Vendas,CC002
